Sana,Toifasi,Miqdori,Oy
2021-11-21 13:30:00,Other,2000.0,2021-11
2021-11-21 15:50:00,Food,875.0,2021-11
2021-11-21 17:07:00,Transportation,130.0,2021-11
2021-11-22 14:16:00,Food,97.0,2021-11
2021-11-22 14:16:00,Food,90.0,2021-11
2021-11-23 22:53:00,Food,179.0,2021-11
2021-11-23 22:53:00,Transportation,50.0,2021-11
2021-11-24 19:06:00,Transportation,58.0,2021-11
2021-11-24 19:06:00,Food,20.0,2021-11
2021-11-24 19:23:00,Food,70.0,2021-11
2021-11-24 19:26:00,Food,15.0,2021-11
2021-11-25 20:27:00,Food,95.0,2021-11
2021-11-25 20:27:00,Transportation,58.0,2021-11
2021-11-25 20:27:00,Food,145.0,2021-11
2021-11-26 09:22:00,Food,60.0,2021-11
2021-11-26 14:14:00,Food,150.0,2021-11
2021-11-26 14:14:00,Petty cash,3.0,2021-11
2021-11-26 20:15:00,Food,40.0,2021-11
2021-11-26 20:57:00,Food,102.0,2021-11
2021-11-26 21:56:00,Food,150.0,2021-11
2021-11-27 09:33:00,Food,30.0,2021-11
2021-11-27 13:46:00,Food,75.0,2021-11
2021-11-27 13:46:00,Allowance,2000.0,2021-11
2021-11-27 18:41:00,Transportation,35.0,2021-11
2021-11-27 22:34:00,Food,130.0,2021-11
2021-11-27 23:14:00,Food,120.0,2021-11
2021-11-28 13:10:00,Food,269.4,2021-11
2021-11-28 19:59:00,Food,94.0,2021-11
2021-11-29 09:29:00,Food,40.0,2021-11
2021-11-29 20:09:00,Food,40.0,2021-11
2021-11-29 20:47:00,Food,50.0,2021-11
2021-11-29 20:47:00,Food,40.0,2021-11
2021-11-30 10:11:00,Food,70.0,2021-11
2021-11-30 14:17:00,Food,128.0,2021-11
2021-11-30 14:24:00,Gift,115.0,2021-11
2021-12-01 14:00:00,Food,160.0,2021-12
2021-12-01 19:57:00,Beauty,196.0,2021-12
2021-12-02 19:48:00,Food,75.0,2021-12
2021-12-02 20:07:00,Food,504.0,2021-12
2021-12-03 21:28:00,Food,40.0,2021-12
2021-12-03 21:28:00,Apparel,20.0,2021-12
2021-12-03 21:28:00,Allowance,1000.0,2021-12
2021-12-03 21:59:00,Apparel,130.0,2021-12
2021-12-03 21:59:00,Food,25.0,2021-12
2021-12-04 10:13:00,Food,200.0,2021-12
2021-12-04 13:54:00,Other,30.0,2021-12
2021-12-04 20:20:00,Food,65.0,2021-12
2021-12-04 21:05:00,Food,324.0,2021-12
2021-12-05 12:23:00,Allowance,8000.0,2021-12
2021-12-05 12:23:00,Household,4800.0,2021-12
2021-12-05 18:41:00,Apparel,1800.0,2021-12
2021-12-05 19:45:00,Food,25.0,2021-12
2021-12-06 14:08:00,Food,150.0,2021-12
2021-12-06 19:57:00,Apparel,140.0,2021-12
2021-12-06 20:07:00,Apparel,500.0,2021-12
2021-12-06 21:59:00,Food,25.0,2021-12
2021-12-07 07:59:00,Food,15.0,2021-12
2021-12-07 09:54:00,Food,25.0,2021-12
2021-12-08 07:17:00,Food,10.0,2021-12
2021-12-08 14:15:00,Food,15.0,2021-12
2021-12-08 14:15:00,Food,100.0,2021-12
2021-12-09 08:47:00,Food,110.0,2021-12
2021-12-09 09:56:00,Food,25.0,2021-12
2021-12-09 14:01:00,Food,280.0,2021-12
2021-12-09 20:03:00,Food,40.0,2021-12
2021-12-10 20:55:00,Food,195.0,2021-12
2021-12-10 21:38:00,Food,241.0,2021-12
2021-12-11 08:20:00,Other,240.0,2021-12
2021-12-11 09:22:00,Allowance,1000.0,2021-12
2021-12-12 21:47:00,Food,25.0,2021-12
2021-12-14 10:33:00,Food,65.0,2021-12
2021-12-14 15:18:00,Food,74.0,2021-12
2021-12-14 21:03:00,Food,80.0,2021-12
2021-12-14 21:21:00,Food,75.0,2021-12
2021-12-14 23:54:00,Food,40.0,2021-12
2021-12-16 10:42:00,Food,110.0,2021-12
2021-12-16 13:38:00,Food,30.0,2021-12
2021-12-16 18:35:00,Food,20.0,2021-12
2021-12-16 18:44:00,Food,30.0,2021-12
2021-12-17 08:35:00,Other,50.0,2021-12
2021-12-17 14:45:00,Food,110.0,2021-12
